ts,device,type,value
1761004912.4387898,sht40_sensor_1,temperature,22.756927490234375
1761004912.4475558,sht40_sensor_1,humidity,41.2266731262207
1761004913.4359076,sht40_sensor_1,temperature,22.73822784423828
1761004913.4441907,sht40_sensor_1,humidity,41.25337600708008
1761004914.4363146,sht40_sensor_1,temperature,22.72754669189453
1761004914.4490683,sht40_sensor_1,humidity,41.213321685791016
1761004915.434751,sht40_sensor_1,temperature,22.732887268066406
1761004915.4459977,sht40_sensor_1,humidity,41.25337600708008
1761004916.4339504,sht40_sensor_1,temperature,22.74089813232422
1761004916.4438944,sht40_sensor_1,humidity,41.236209869384766
1761004917.4340317,sht40_sensor_1,temperature,22.722206115722656
1761004917.4427505,sht40_sensor_1,humidity,41.2266731262207
1761004918.4291027,sht40_sensor_1,temperature,22.71953582763672
1761004918.4377944,sht40_sensor_1,humidity,41.29533767700195
1761004919.428917,sht40_sensor_1,temperature,22.732887268066406
1761004919.439514,sht40_sensor_1,humidity,41.26100540161133
1761004920.4284852,sht40_sensor_1,temperature,22.714195251464844
1761004920.4478374,sht40_sensor_1,humidity,41.2419319152832
1761004921.431973,sht40_sensor_1,temperature,22.73021697998047
1761004921.4440513,sht40_sensor_1,humidity,41.2571907043457
1761004922.4295442,sht40_sensor_1,temperature,22.74089813232422
1761004922.4379606,sht40_sensor_1,humidity,41.24765396118164
1761005298.4324324,sht40_sensor_1,temperature,22.7515869140625
1761005298.44124,sht40_sensor_1,humidity,41.74738693237305
1761005299.438011,sht40_sensor_1,temperature,22.754257202148438
1761005299.446348,sht40_sensor_1,humidity,41.722591400146484
1761005300.4317605,sht40_sensor_1,temperature,22.724876403808594
1761005300.4409401,sht40_sensor_1,humidity,41.74929428100586
1761005301.43292,sht40_sensor_1,temperature,22.74089813232422
1761005301.44255,sht40_sensor_1,humidity,41.7244987487793
1761005302.4297764,sht40_sensor_1,temperature,22.746238708496094
1761005302.441252,sht40_sensor_1,humidity,41.7397575378418
1761005303.434074,sht40_sensor_1,temperature,22.74089813232422
1761005303.4423878,sht40_sensor_1,humidity,41.74166488647461
1761005304.4347196,sht40_sensor_1,temperature,22.73822784423828
1761005304.4416232,sht40_sensor_1,humidity,41.707332611083984
1761005305.430971,sht40_sensor_1,temperature,22.74089813232422
1761005305.4442008,sht40_sensor_1,humidity,41.73594284057617
1761005306.4318886,sht40_sensor_1,temperature,22.7515869140625
1761005306.4388447,sht40_sensor_1,humidity,41.74166488647461
1761005307.434334,sht40_sensor_1,temperature,22.724876403808594
1761005307.4411914,sht40_sensor_1,humidity,41.74357223510742
1761005308.431544,sht40_sensor_1,temperature,22.735557556152344
1761005308.4391184,sht40_sensor_1,humidity,41.72831344604492
1761005309.436989,sht40_sensor_1,temperature,22.756927490234375
1761005309.4628224,sht40_sensor_1,humidity,41.71686935424805
1761005310.43243,sht40_sensor_1,temperature,22.722206115722656
1761005310.4395752,sht40_sensor_1,humidity,41.69016647338867
1761005311.4354587,sht40_sensor_1,temperature,22.74890899658203
1761005311.4435823,sht40_sensor_1,humidity,41.73594284057617
1761005312.4314206,sht40_sensor_1,temperature,22.74089813232422
1761005312.4449835,sht40_sensor_1,humidity,41.72068405151367
1761005313.4320395,sht40_sensor_1,temperature,22.74890899658203
1761005313.4454052,sht40_sensor_1,humidity,41.745479583740234
1761005314.4354692,sht40_sensor_1,temperature,22.743568420410156
1761005314.4658284,sht40_sensor_1,humidity,41.7244987487793
1761005315.4345849,sht40_sensor_1,temperature,22.72754669189453
1761005315.4422386,sht40_sensor_1,humidity,41.65583419799805
1761005316.4389038,sht40_sensor_1,temperature,22.735557556152344
1761005316.4601815,sht40_sensor_1,humidity,41.676815032958984
1761005317.4348762,sht40_sensor_1,temperature,22.764938354492188
1761005317.4465613,sht40_sensor_1,humidity,41.67109298706055
1761005318.4332387,sht40_sensor_1,temperature,22.7515869140625
1761005318.446129,sht40_sensor_1,humidity,41.70542526245117
1761005319.4317036,sht40_sensor_1,temperature,22.73822784423828
1761005319.4395087,sht40_sensor_1,humidity,41.63485336303711
1761005320.4329183,sht40_sensor_1,temperature,22.74089813232422
1761005320.4449568,sht40_sensor_1,humidity,41.70351791381836
1761005321.4286456,sht40_sensor_1,temperature,22.74089813232422
1761005321.4355252,sht40_sensor_1,humidity,41.66727828979492
1761005322.4324436,sht40_sensor_1,temperature,22.735557556152344
1761005322.4434764,sht40_sensor_1,humidity,41.631038665771484
1761005323.4335241,sht40_sensor_1,temperature,22.7515869140625
1761005323.4464986,sht40_sensor_1,humidity,41.66727828979492
1761238655.662519,sht40_sensor_1,temperature,21.397727966308594
1761238655.67476,sht40_sensor_1,humidity,51.436866760253906
1761238656.6581068,sht40_sensor_1,temperature,21.397727966308594
1761238656.6652215,sht40_sensor_1,humidity,51.44640350341797
1761238657.6615627,sht40_sensor_1,temperature,21.373695373535156
1761238657.6705859,sht40_sensor_1,humidity,51.444496154785156
1761238658.6614528,sht40_sensor_1,temperature,21.41374969482422
1761238658.6705685,sht40_sensor_1,humidity,51.46929168701172
1761238659.664483,sht40_sensor_1,temperature,21.384376525878906
1761238659.678104,sht40_sensor_1,humidity,51.47882843017578
1761238660.659924,sht40_sensor_1,temperature,21.40306854248047
1761238660.6694212,sht40_sensor_1,humidity,51.482643127441406
1761238661.657981,sht40_sensor_1,temperature,21.40039825439453
1761238661.687641,sht40_sensor_1,humidity,51.47119903564453
1761238662.6596928,sht40_sensor_1,temperature,21.38971710205078
1761238662.6693456,sht40_sensor_1,humidity,51.480735778808594
1761238663.6588547,sht40_sensor_1,temperature,21.37903594970703
1761238663.6700265,sht40_sensor_1,humidity,51.513160705566406
1761238664.6599226,sht40_sensor_1,temperature,21.373695373535156
1761238664.6725895,sht40_sensor_1,humidity,51.520790100097656
1761238665.6619198,sht40_sensor_1,temperature,21.376365661621094
1761238665.6740484,sht40_sensor_1,humidity,51.57801055908203
1761238666.6612644,sht40_sensor_1,temperature,21.352333068847656
1761238666.67375,sht40_sensor_1,humidity,51.581825256347656
1761238667.6726794,sht40_sensor_1,temperature,21.34699249267578
1761238667.6922684,sht40_sensor_1,humidity,51.57801055908203
1761238668.6559405,sht40_sensor_1,temperature,21.363014221191406
1761238668.662979,sht40_sensor_1,humidity,51.56847381591797
1761238669.6610215,sht40_sensor_1,temperature,21.384376525878906
1761238669.8678064,sht40_sensor_1,humidity,51.60662078857422
1761238670.661879,sht40_sensor_1,temperature,21.352333068847656
1761238670.672114,sht40_sensor_1,humidity,51.572288513183594
1761238671.659915,sht40_sensor_1,temperature,21.365684509277344
1761238671.667323,sht40_sensor_1,humidity,51.589454650878906
1761238672.6602938,sht40_sensor_1,temperature,21.33898162841797
1761238672.6741989,sht40_sensor_1,humidity,51.57038116455078
1761238673.6600645,sht40_sensor_1,temperature,21.352333068847656
1761238673.6721528,sht40_sensor_1,humidity,51.59899139404297
1761238674.6609051,sht40_sensor_1,temperature,21.376365661621094
1761238674.676675,sht40_sensor_1,humidity,51.629512786865234
1761238675.6649935,sht40_sensor_1,temperature,21.37102508544922
1761238675.7045135,sht40_sensor_1,humidity,51.82978439331055
1761238818.2242625,sht40_sensor_1,temperature,21.221481323242188
1761238818.250592,sht40_sensor_1,humidity,51.930877685546875
1761238819.2220702,sht40_sensor_1,temperature,21.224151611328125
1761238819.2332,sht40_sensor_1,humidity,51.92706298828125
1761238820.2616763,sht40_sensor_1,temperature,21.21881103515625
1761238820.284515,sht40_sensor_1,humidity,51.930877685546875
1761238821.243225,sht40_sensor_1,temperature,21.213470458984375
1761238821.3727705,sht40_sensor_1,humidity,51.94041442871094
1761238822.2230687,sht40_sensor_1,temperature,21.224151611328125
1761238822.2341206,sht40_sensor_1,humidity,51.91943359375
1761238823.223579,sht40_sensor_1,temperature,21.2081298828125
1761238823.2466316,sht40_sensor_1,humidity,51.949951171875
1761238824.2241225,sht40_sensor_1,temperature,21.200119018554688
1761238824.23631,sht40_sensor_1,humidity,51.89654541015625
1761238825.2232113,sht40_sensor_1,temperature,21.189437866210938
1761238825.2339413,sht40_sensor_1,humidity,51.953765869140625
1761238826.2190356,sht40_sensor_1,temperature,21.192108154296875
1761238826.2434754,sht40_sensor_1,humidity,51.91943359375
1761238827.2350726,sht40_sensor_1,temperature,21.226821899414062
1761238827.2642763,sht40_sensor_1,humidity,52.00526428222656
1761238828.2262027,sht40_sensor_1,temperature,21.210800170898438
1761238828.2357986,sht40_sensor_1,humidity,52.07392883300781
1761238829.2448058,sht40_sensor_1,temperature,21.216140747070312
1761238829.254904,sht40_sensor_1,humidity,52.133060455322266
1761238830.2200744,sht40_sensor_1,temperature,21.2081298828125
1761238830.2809944,sht40_sensor_1,humidity,52.18074417114258
1761238831.2385821,sht40_sensor_1,temperature,21.226821899414062
1761238831.2531252,sht40_sensor_1,humidity,52.2150764465332
1761238832.2349017,sht40_sensor_1,temperature,21.17608642578125
1761238832.2501962,sht40_sensor_1,humidity,52.2608528137207
1761238833.2225347,sht40_sensor_1,temperature,21.189437866210938
1761238833.24527,sht40_sensor_1,humidity,52.232242584228516
1761238834.2278001,sht40_sensor_1,temperature,21.19744873046875
1761238834.2409275,sht40_sensor_1,humidity,52.201725006103516
1761238835.2221215,sht40_sensor_1,temperature,21.19744873046875
1761238835.2386572,sht40_sensor_1,humidity,52.23414993286133
1761238836.2278683,sht40_sensor_1,temperature,21.224151611328125
1761238836.2385757,sht40_sensor_1,humidity,52.270389556884766
1761238837.2207515,sht40_sensor_1,temperature,21.19744873046875
1761238837.2352977,sht40_sensor_1,humidity,52.27229690551758
1761238838.2741253,sht40_sensor_1,temperature,21.200119018554688
1761238838.2954693,sht40_sensor_1,humidity,52.28755569458008
1761238839.251931,sht40_sensor_1,temperature,21.181427001953125
1761238839.2925148,sht40_sensor_1,humidity,52.27992630004883
1761238840.2391343,sht40_sensor_1,temperature,21.2081298828125
1761238840.2560453,sht40_sensor_1,humidity,52.29709243774414
1761238841.2231834,sht40_sensor_1,temperature,21.1654052734375
1761238841.2416694,sht40_sensor_1,humidity,52.27229690551758
1761238842.3111756,sht40_sensor_1,temperature,21.170745849609375
1761238842.416207,sht40_sensor_1,humidity,52.2608528137207
1761238843.2192152,sht40_sensor_1,temperature,21.192108154296875
1761238843.2596464,sht40_sensor_1,humidity,52.23414993286133
1761238844.2296696,sht40_sensor_1,temperature,21.205459594726562
1761238844.2392752,sht40_sensor_1,humidity,52.2455940246582
1761238845.2279851,sht40_sensor_1,temperature,21.200119018554688
1761238845.2365973,sht40_sensor_1,humidity,52.2761116027832
1761238846.2497761,sht40_sensor_1,temperature,21.192108154296875
1761238846.2757928,sht40_sensor_1,humidity,52.25894546508789
1761238847.2189772,sht40_sensor_1,temperature,21.216140747070312
1761238847.2331703,sht40_sensor_1,humidity,52.22270584106445
1761238848.223883,sht40_sensor_1,temperature,21.178756713867188
1761238848.23684,sht40_sensor_1,humidity,52.194095611572266
1761238849.2267637,sht40_sensor_1,temperature,21.173416137695312
1761238849.2357554,sht40_sensor_1,humidity,52.15213394165039
1761238850.2216537,sht40_sensor_1,temperature,21.192108154296875
1761238850.248604,sht40_sensor_1,humidity,52.178836822509766
1761238851.2352927,sht40_sensor_1,temperature,21.200119018554688
1761238851.2547739,sht40_sensor_1,humidity,52.163578033447266
1761238852.2274463,sht40_sensor_1,temperature,21.1654052734375
1761238852.2470503,sht40_sensor_1,humidity,52.178836822509766
1761238853.2383325,sht40_sensor_1,temperature,21.162734985351562
1761238853.2513258,sht40_sensor_1,humidity,52.17502212524414
1761238854.231229,sht40_sensor_1,temperature,21.19744873046875
1761238854.2440946,sht40_sensor_1,humidity,52.201725006103516
1761238855.2229557,sht40_sensor_1,temperature,21.186767578125
1761238855.2354696,sht40_sensor_1,humidity,52.224613189697266
1761238856.225904,sht40_sensor_1,temperature,21.17608642578125
1761238856.2335732,sht40_sensor_1,humidity,52.209354400634766
1761238857.244256,sht40_sensor_1,temperature,21.1654052734375
1761238857.276025,sht40_sensor_1,humidity,52.1998176574707
1761238858.2336636,sht40_sensor_1,temperature,21.162734985351562
1761238858.3754513,sht40_sensor_1,humidity,52.23605728149414
1761238859.2244391,sht40_sensor_1,temperature,21.17608642578125
1761238859.2488248,sht40_sensor_1,humidity,52.38292694091797
1761238860.2246578,sht40_sensor_1,temperature,21.186767578125
1761238860.235005,sht40_sensor_1,humidity,52.434425354003906
1761238861.2272904,sht40_sensor_1,temperature,21.1654052734375
1761238861.2357252,sht40_sensor_1,humidity,52.426795959472656
1761238862.2237804,sht40_sensor_1,temperature,21.160064697265625
1761238862.2323709,sht40_sensor_1,humidity,52.487831115722656
1761238863.2357903,sht40_sensor_1,temperature,21.17608642578125
1761238863.278892,sht40_sensor_1,humidity,52.65377426147461
1761238864.2189682,sht40_sensor_1,temperature,21.184097290039062
1761238864.2271078,sht40_sensor_1,humidity,52.73769760131836
1761238865.2188687,sht40_sensor_1,temperature,21.184097290039062
1761238865.242081,sht40_sensor_1,humidity,52.7891960144043
1761239283.1917627,sht40_sensor_1,temperature,21.54192352294922
1761239283.2029262,sht40_sensor_1,humidity,51.0439453125
1761239284.1863742,sht40_sensor_1,temperature,21.544593811035156
1761239284.1961815,sht40_sensor_1,humidity,51.032501220703125
1761239285.1802697,sht40_sensor_1,temperature,21.54192352294922
1761239285.1946604,sht40_sensor_1,humidity,51.032501220703125
1761239286.1882708,sht40_sensor_1,temperature,21.557945251464844
1761239286.2115998,sht40_sensor_1,humidity,51.00770568847656
1761239287.183771,sht40_sensor_1,temperature,21.56328582763672
1761239287.1957834,sht40_sensor_1,humidity,50.9981689453125
1761239288.1885178,sht40_sensor_1,temperature,21.565956115722656
1761239288.2087884,sht40_sensor_1,humidity,50.98481750488281
1761239289.1855621,sht40_sensor_1,temperature,21.55260467529297
1761239289.1943603,sht40_sensor_1,humidity,50.99244689941406
1761239290.1810758,sht40_sensor_1,temperature,21.56061553955078
1761239290.1951163,sht40_sensor_1,humidity,50.986724853515625
1761239291.1826212,sht40_sensor_1,temperature,21.579307556152344
1761239291.1929686,sht40_sensor_1,humidity,50.994354248046875
1761239292.1827745,sht40_sensor_1,temperature,21.54993438720703
1761239292.2027912,sht40_sensor_1,humidity,50.97718811035156
1761239293.1812053,sht40_sensor_1,temperature,21.576637268066406
1761239293.1996403,sht40_sensor_1,humidity,50.98100280761719
1761239294.1814244,sht40_sensor_1,temperature,21.56061553955078
1761239294.1887581,sht40_sensor_1,humidity,51.12977981567383
1761239295.1891012,sht40_sensor_1,temperature,21.57129669189453
1761239295.1979332,sht40_sensor_1,humidity,51.20798110961914
1761239296.1909664,sht40_sensor_1,temperature,21.56328582763672
1761239296.210058,sht40_sensor_1,humidity,51.211795806884766
1761239297.1838589,sht40_sensor_1,temperature,21.58197784423828
1761239297.1921797,sht40_sensor_1,humidity,51.25375747680664
1761239298.1864905,sht40_sensor_1,temperature,21.60334014892578
1761239298.2020938,sht40_sensor_1,humidity,51.196537017822266
1761239299.1816936,sht40_sensor_1,temperature,21.608680725097656
1761239299.19317,sht40_sensor_1,humidity,51.17937088012695
1761239300.182726,sht40_sensor_1,temperature,21.587318420410156
1761239300.1957917,sht40_sensor_1,humidity,51.14503860473633
1761239301.182895,sht40_sensor_1,temperature,21.597999572753906
1761239301.1978393,sht40_sensor_1,humidity,51.074462890625
1761239302.1830783,sht40_sensor_1,temperature,21.59532928466797
1761239302.193821,sht40_sensor_1,humidity,51.0286865234375
1761239303.1824303,sht40_sensor_1,temperature,21.579307556152344
1761239303.2000272,sht40_sensor_1,humidity,50.96192932128906
1761239304.1831508,sht40_sensor_1,temperature,21.587318420410156
1761239304.1959589,sht40_sensor_1,humidity,50.93522644042969
1761239305.1813157,sht40_sensor_1,temperature,21.60601043701172
1761239305.191316,sht40_sensor_1,humidity,50.94285583496094
1761239306.1943607,sht40_sensor_1,temperature,21.58464813232422
1761239306.208324,sht40_sensor_1,humidity,50.90470886230469
1761239307.1899374,sht40_sensor_1,temperature,21.59532928466797
1761239307.2059302,sht40_sensor_1,humidity,50.88182067871094
1761239308.1792278,sht40_sensor_1,temperature,21.597999572753906
1761239308.1882122,sht40_sensor_1,humidity,50.879913330078125
1761239309.1842296,sht40_sensor_1,temperature,21.600669860839844
1761239309.1959336,sht40_sensor_1,humidity,50.830318450927734
1761239310.187467,sht40_sensor_1,temperature,21.61402130126953
1761239310.1934638,sht40_sensor_1,humidity,50.845577239990234
1761239311.1806545,sht40_sensor_1,temperature,21.600669860839844
1761239311.1886551,sht40_sensor_1,humidity,50.84939193725586
1761239312.180326,sht40_sensor_1,temperature,21.597999572753906
1761239312.239267,sht40_sensor_1,humidity,50.84939193725586
1761239313.202325,sht40_sensor_1,temperature,21.608680725097656
1761239313.2176979,sht40_sensor_1,humidity,50.82650375366211
1761239314.1779957,sht40_sensor_1,temperature,21.608680725097656
1761239314.1939082,sht40_sensor_1,humidity,50.807430267333984
1761239315.1803284,sht40_sensor_1,temperature,21.62470245361328
1761239315.1930914,sht40_sensor_1,humidity,50.84366989135742
1761239316.1856859,sht40_sensor_1,temperature,21.643394470214844
1761239316.1979809,sht40_sensor_1,humidity,50.81887435913086
1761239317.183149,sht40_sensor_1,temperature,21.640724182128906
1761239317.2493339,sht40_sensor_1,humidity,50.80170822143555
1761239318.180303,sht40_sensor_1,temperature,21.63538360595703
1761239318.1907787,sht40_sensor_1,humidity,50.815059661865234
1761239319.1844165,sht40_sensor_1,temperature,21.630043029785156
1761239319.2079582,sht40_sensor_1,humidity,50.799800872802734
1761239320.1799119,sht40_sensor_1,temperature,21.62470245361328
1761239320.1946578,sht40_sensor_1,humidity,50.79026412963867
1761239321.182747,sht40_sensor_1,temperature,21.640724182128906
1761239321.1911528,sht40_sensor_1,humidity,50.76737594604492
1761239322.182061,sht40_sensor_1,temperature,21.632713317871094
1761239322.194206,sht40_sensor_1,humidity,50.754024505615234
1761239323.1821532,sht40_sensor_1,temperature,21.64873504638672
1761239323.1932325,sht40_sensor_1,humidity,50.769283294677734
1761239324.1819289,sht40_sensor_1,temperature,21.61402130126953
1761239324.1948202,sht40_sensor_1,humidity,50.75020980834961
1761239325.1843748,sht40_sensor_1,temperature,21.63805389404297
1761239325.192958,sht40_sensor_1,humidity,50.7483024597168
1761239326.1811445,sht40_sensor_1,temperature,21.62737274169922
1761239326.1923516,sht40_sensor_1,humidity,50.71397018432617
1761239327.1826944,sht40_sensor_1,temperature,21.632713317871094
1761239327.199508,sht40_sensor_1,humidity,50.700618743896484
1761239328.2184415,sht40_sensor_1,temperature,21.651405334472656
1761239328.238942,sht40_sensor_1,humidity,50.68917465209961
1761239329.1797395,sht40_sensor_1,temperature,21.664756774902344
1761239329.1896737,sht40_sensor_1,humidity,50.76546859741211
1761239330.1858733,sht40_sensor_1,temperature,21.65674591064453
1761239330.1936412,sht40_sensor_1,humidity,50.99626159667969
